id,best.universe.redshift
156,4.9
187,2.67
227,2.33
360,3.38
401,4.9
659,1.86
705,1.9000000000000001
915,2.4
948,0.9500000000000001
1008,0.54
1034,6.53
1144,2.4
1170,0.0
1216,4.34
1316,2.62
1334,4.48
1417,0.8300000000000001
1430,4.6000000000000005
1526,1.36
1542,2.17
1593,0.64
1644,2.94
1699,2.66
1738,3.49
1748,5.16
1831,2.45
1832,0.0
1866,1.6300000000000001
1898,1.35
1906,4.87
1937,1.03
1952,4.89
1999,3.7
2006,1.22
2061,3.95
2100,1.04
2112,1.78
2145,8.3
2152,1.03
2153,2.3000000000000003
2161,4.9
2244,4.89
2294,2.4
2345,1.8
2404,1.43
2423,1.09
2503,0.98
2511,0.99
2524,6.32
2555,3.96
2588,1.21
2658,5.1000000000000005
2683,2.16
2715,3.73
2773,1.06
2799,3.77
2809,3.48
2860,2.34
2867,3.72
2888,2.95
2932,0.61
2939,2.0100000000000002
2948,10.98
2965,5.08
3010,2.88
3024,3.47
3040,4.7
3044,8.8
3066,2.94
3070,4.21
3093,1.8800000000000001
3105,2.16
3113,2.99
3121,0.45
3127,2.35
3143,1.09
3144,0.66
3152,3.2600000000000002
3167,1.21
3228,1.02
3253,1.85
3261,2.79
3270,2.94
3305,1.11
3315,3.45
3385,0.38
3415,2.29
3439,2.72
3481,0.35000000000000003
3505,3.3000000000000003
3513,19.71
3514,4.59
3531,2.5
3547,1.6300000000000001
3570,1.99
3577,4.6000000000000005
3578,1.1
3583,2.29
3617,5.71
3662,3.43
3709,3.6
3751,0.41000000000000003
3760,4.5200000000000005
3769,1.3900000000000001
3879,2.98
3886,1.1300000000000001
3937,1.24
3958,1.35
3987,5.78
4014,6.67
4029,0.98
4165,5.12
4186,0.39
4208,0.04
4264,2.37
4300,2.57
4347,8.790000000000001
4353,3.21
4367,1.03
4371,2.98
4373,3.91
4393,1.72
4399,4.72
4407,0.99
4413,4.63
4427,2.7
4451,4.89
4452,0.93
4469,1.03
4471,3.0700000000000003
4503,10.52
4521,0.0
4595,4.28
4625,3.34
4652,0.0
4663,1.86
4670,1.24
4671,2.5100000000000002
4675,1.06
4704,2.0100000000000002
4927,3.88
4942,3.41
4984,2.98
5346,3.46
5364,1.37
5370,3.45
5496,1.6600000000000001
5497,5.17
5500,1.6
5515,3.22
5528,4.57
5536,5.44
5717,1.27
5737,2.07
5743,5.82
5744,6.47
5791,2.23
5818,3.75
5823,1.16
5833,1.18
5834,5.13
5872,2.4
5927,4.63
6009,5.08
6056,7.41
6073,2.94
6079,2.94
6080,2.19
6171,0.15
6174,5.28
6177,1.86
6214,0.0
6216,0.4
6234,4.8100000000000005
6290,1.72
6306,1.6300000000000001
6458,1.75
6466,3.64
6499,2.2600000000000002
6527,0.0
6580,4.49
6665,2.13
6673,5.2700000000000005
6691,9.16
6711,4.76
6717,2.32
6802,2.93
6813,3.02
6838,2.64
6988,1.76
7007,4.89
7011,0.31
7015,5.28
7045,3.43
7061,5.3
7083,1.23
7090,4.36
7124,0.46
7127,0.0
7132,1.9100000000000001
7143,2.49
7184,0.97
7205,2.45
7238,1.24
7261,0.73
7273,2.93
7303,5.05
7314,3.21
7330,0.31
7401,0.0
7423,2.6
7447,1.82
7448,3.39
7453,1.6
7456,3.77
7467,0.0
7494,3.39
7498,4.48
7545,4.29
7575,1.07
7582,5.71
7611,0.73
7631,1.51
7636,2.31
7648,1.93
7665,3.44
7722,3.21
7761,3.87
7768,1.2
7771,4.49
7786,1.53
7806,3.45
7816,3.9
7837,1.72
7891,2.7600000000000002
7907,1.27
7914,1.8900000000000001
7922,0.43
7937,2.38
7988,0.28
7992,3.24
8006,2.1
8030,3.5
8035,2.58
8041,0.3
8058,2.3000000000000003
8059,4.47
8117,2.46
8140,1.67
8143,5.28
8172,1.42
8218,4.96
8227,0.0
8321,2.81
8355,1.35
8374,4.48
8378,2.52
8402,6.05
8453,4.48
8458,1.08
8461,0.46
8467,3.27
8473,4.69
8485,0.0
8488,2.29
8490,2.04
8518,1.24
8551,3.33
8568,4.48
8598,0.45
8600,3.46
8618,3.83
8619,2.0100000000000002
8626,4.48
8633,1.1300000000000001
8642,1.82
8666,6.98
8672,1.8800000000000001
8700,3.6
8722,1.41
8731,1.27
8732,4.8100000000000005
8752,8.36
8762,1.86
8781,1.84
8782,6.71
8800,2.59
8812,2.02
8828,0.61
8844,5.98
8904,0.9500000000000001
8916,1.29
8918,3.88
8923,2.04
8945,3.96
8996,0.9
8997,1.05
9002,1.1300000000000001
9013,1.77
9014,2.65
9027,5.32
9028,5.3100000000000005
9056,3.64
9080,5.16
9093,2.02
9102,2.29
9107,5.3100000000000005
9117,3.63
9166,1.02
9191,1.27
9205,1.09
9234,4.78
9244,0.0
9253,3.0100000000000002
9300,1.42
9341,3.63
9364,2.08
9365,1.57
9427,2.16
9454,3.25
9473,4.84
9483,5.08
9503,6.21
9557,3.24
9572,2.83
9603,2.2800000000000002
9716,5.7700000000000005
9719,1.86
9736,1.83
9780,3.44
9783,2.36
9788,1.1
9855,4.2700000000000005
9872,1.73
9877,0.5
9890,0.0
9961,3.64
9964,2.09
9967,1.27
9976,1.82
9981,1.3900000000000001
10024,3.39
10033,2.3000000000000003
10060,3.62
10108,0.0
10133,0.71
10158,2.17
10181,1.6500000000000001
10186,1.98
10191,5.3100000000000005
10192,4.94
10198,2.24
10202,3.21
10203,4.5600000000000005
10205,1.27
10229,7.67
10240,1.05
10243,2.2800000000000002
10263,1.72
10292,6.8500000000000005
10299,2.63
10321,11.25
10323,2.41
10399,4.82
10403,0.54
10412,3.83
10416,3.49
10421,2.63
10429,4.28
10474,2.0300000000000002
10488,1.23
10492,2.41
10503,3.62
10511,1.95
10548,2.36
10552,1.17
10563,9.92
10597,1.53
10599,0.31
10602,2.65
10609,1.45
10616,1.54
